mens,3/14/21,0,1,0.989375086,0.891744621,0.7188528,0.545293992,0.418046015,0.272132469,1,2250,Gonzaga,96.51,West,1
mens,3/14/21,0,1,0.977841154,0.794160799,0.640277183,0.448611274,0.276564489,0.153729874,1,356,Illinois,94.02,Midwest,1
mens,3/14/21,0,1,0.981676727,0.71836876,0.56808873,0.404924437,0.240206119,0.132030599,1,239,Baylor,93.63,South,1
mens,3/14/21,0,1,0.943964484,0.706352115,0.467745932,0.178371688,0.110842311,0.055510625,1,2294,Iowa,90.82,West,2
mens,3/14/21,0,1,0.961958431,0.705065092,0.459175513,0.212424681,0.107704669,0.049234461,1,248,Houston,90.22,Midwest,2
mens,3/14/21,0,1,0.968465915,0.656091166,0.412128843,0.238633835,0.090264124,0.041528698,1,130,Michigan,89.56,East,1
mens,3/14/21,0,1,0.944168273,0.702549223,0.434481024,0.190545169,0.088348766,0.038312682,1,194,Ohio State,89.39,South,2
mens,3/14/21,0,1,0.952682339,0.599770249,0.371361581,0.201965088,0.073483204,0.032752788,1,333,Alabama,88.93,East,2
mens,3/14/21,0,1,0.864144591,0.509287633,0.132758633,0.069563825,0.038606304,0.017011525,1,258,Virginia,88.06,West,4
mens,3/14/21,0,1,0.879322517,0.531016335,0.234173866,0.069030133,0.036466508,0.015225006,1,2305,Kansas,87.39,West,3
mens,3/14/21,0,1,0.845812233,0.490259601,0.228447413,0.109980756,0.034726981,0.013770684,1,251,Texas,86.74,East,3
mens,3/14/21,0,1,0.829233072,0.469681715,0.214054969,0.107353391,0.034119312,0.013603299,1,52,Florida State,86.75,East,4
mens,3/14/21,0,1,0.905544245,0.496500064,0.213966164,0.077870406,0.032077936,0.012009867,1,277,West Virginia,86.61,Midwest,3
mens,3/14/21,0,1,0.554057874,0.163533227,0.105390269,0.058847803,0.026235219,0.010964253,1,275,Wisconsin,87.32,South,9
mens,3/14/21,0,1,0.805059606,0.497350293,0.145924991,0.072819657,0.028758189,0.010730964,1,2509,Purdue,86.46,South,4
mens,3/14/21,0,1,0.818670458,0.413022838,0.098386731,0.048609684,0.025653333,0.010698832,1,156,Creighton,87,West,5
mens,3/14/21,0,1,0.670827851,0.381127726,0.184331052,0.069213299,0.028018453,0.010698713,1,2641,Texas Tech,86.43,South,6
mens,3/14/21,0,1,0.758247514,0.401563621,0.189425943,0.069246335,0.027381635,0.010229362,1,8,Arkansas,86.26,South,3
mens,3/14/21,0,1,0.695096338,0.369595959,0.16318717,0.079707508,0.024566365,0.009547291,1,38,Colorado,86.02,East,5
mens,3/14/21,0,1,0.744383039,0.442064474,0.122599676,0.056227418,0.022222888,0.007999979,1,2633,Tennessee,85.78,Midwest,5
mens,3/14/21,0,1,0.728381921,0.35554766,0.142216911,0.037698163,0.01853877,0.007168698,1,30,Southern California,85.76,West,6
mens,3/14/21,0,1,0.610648022,0.318731755,0.133990977,0.047604716,0.019202167,0.007047219,1,21,San Diego State,85.59,Midwest,6
mens,3/14/21,0,1,0.539277899,0.220067947,0.116058175,0.053342564,0.015987558,0.006070008,1,41,Connecticut,85.25,East,7
mens,3/14/21,0,1,0.445942126,0.116800009,0.071035944,0.037188055,0.015456651,0.006049174,1,153,North Carolina,86.09,South,8
mens,3/14/21,0,1,0.599581315,0.220744627,0.112773324,0.053085244,0.015681845,0.005882247,1,99,Louisiana State,85.16,East,8
mens,3/14/21,0,1,0.800046644,0.406917281,0.102061659,0.043499137,0.015998866,0.005381234,1,197,Oklahoma State,84.88,Midwest,4
mens,3/14/21,0,1,0.752283827,0.364728878,0.091396952,0.041021875,0.01450186,0.004882083,1,222,Villanova,84.74,South,5
mens,3/14/21,0,1,0.540770253,0.262149576,0.107938835,0.046668446,0.013073203,0.004689716,1,252,Brigham Young,84.52,East,6
mens,3/14/21,0,1,0.552225498,0.118309524,0.067937722,0.031000043,0.012190926,0.004367817,1,2350,Loyola (IL),85.08,Midwest,8
mens,3/14/21,0,1,0.460722101,0.17497819,0.087405021,0.038014699,0.010718335,0.003866032,1,120,Maryland,84.35,East,10
mens,3/14/21,0,1,0.614113072,0.189261214,0.090681438,0.022211839,0.010339518,0.003773884,1,2483,Oregon,84.59,West,7
mens,3/14/21,0,1,0.576359027,0.178356322,0.084617694,0.026933687,0.009864234,0.003304623,1,164,Rutgers,84.12,Midwest,10
mens,3/14/21,0,1,0.447774502,0.084703345,0.045447269,0.019202205,0.007002901,0.0023367,1,59,Georgia Tech,83.89,Midwest,9
mens,3/14/21,0,1,0.579493842,0.17748191,0.076095454,0.021809597,0.00695941,0.002130738,1,57,Florida,83.03,South,7
